Day,Starting Balance,Profit,Ending Balance
1,100.0,5.0,105.0
2,105.0,5.25,110.25
3,110.25,5.51,115.76
4,115.76,5.79,121.55
5,121.55,6.08,127.63
6,127.63,6.38,134.01
7,134.01,6.7,140.71
8,140.71,7.04,147.75
9,147.75,7.39,155.13
10,155.13,7.76,162.89
11,162.89,8.14,171.03
12,171.03,8.55,179.59
13,179.59,8.98,188.56
14,188.56,9.43,197.99
15,197.99,9.9,207.89
16,207.89,10.39,218.29
17,218.29,10.91,229.2
18,229.2,11.46,240.66
19,240.66,12.03,252.7
20,252.7,12.63,265.33
21,265.33,13.27,278.6
22,278.6,13.93,292.53
23,292.53,14.63,307.15
24,307.15,15.36,322.51
25,322.51,16.13,338.64
26,338.64,16.93,355.57
27,355.57,17.78,373.35
28,373.35,18.67,392.01
29,392.01,19.6,411.61
30,411.61,20.58,432.19
31,432.19,21.61,453.8
32,453.8,22.69,476.49
33,476.49,23.82,500.32
34,500.32,25.02,525.33
35,525.33,26.27,551.6
36,551.6,27.58,579.18
37,579.18,28.96,608.14
38,608.14,30.41,638.55
39,638.55,31.93,670.48
40,670.48,33.52,704.0
41,704.0,35.2,739.2
42,739.2,36.96,776.16
43,776.16,38.81,814.97
44,814.97,40.75,855.72
45,855.72,42.79,898.5
46,898.5,44.93,943.43
47,943.43,47.17,990.6
48,990.6,49.53,1040.13
49,1040.13,52.01,1092.13
50,1092.13,54.61,1146.74
51,1146.74,57.34,1204.08
52,1204.08,60.2,1264.28
53,1264.28,63.21,1327.49
54,1327.49,66.37,1393.87
55,1393.87,69.69,1463.56
56,1463.56,73.18,1536.74
57,1536.74,76.84,1613.58
58,1613.58,80.68,1694.26
59,1694.26,84.71,1778.97
60,1778.97,88.95,1867.92
61,1867.92,93.4,1961.31
62,1961.31,98.07,2059.38
63,2059.38,102.97,2162.35
64,2162.35,108.12,2270.47
65,2270.47,113.52,2383.99
66,2383.99,119.2,2503.19
67,2503.19,125.16,2628.35
68,2628.35,131.42,2759.77
69,2759.77,137.99,2897.75
70,2897.75,144.89,3042.64
71,3042.64,152.13,3194.77
72,3194.77,159.74,3354.51
73,3354.51,167.73,3522.24
74,3522.24,176.11,3698.35
75,3698.35,184.92,3883.27
76,3883.27,194.16,4077.43
77,4077.43,203.87,4281.3
78,4281.3,214.07,4495.37
79,4495.37,224.77,4720.14
80,4720.14,236.01,4956.14
81,4956.14,247.81,5203.95
82,5203.95,260.2,5464.15
83,5464.15,273.21,5737.36
84,5737.36,286.87,6024.22
85,6024.22,301.21,6325.44
86,6325.44,316.27,6641.71
87,6641.71,332.09,6973.79
88,6973.79,348.69,7322.48
89,7322.48,366.12,7688.61
90,7688.61,384.43,8073.04
91,8073.04,403.65,8476.69
92,8476.69,423.83,8900.52
93,8900.52,445.03,9345.55
94,9345.55,467.28,9812.83
95,9812.83,490.64,10303.47
96,10303.47,515.17,10818.64
97,10818.64,540.93,11359.57
98,11359.57,567.98,11927.55
99,11927.55,596.38,12523.93
100,12523.93,626.2,13150.13
101,13150.13,657.51,13807.63
102,13807.63,690.38,14498.01
103,14498.01,724.9,15222.91
104,15222.91,761.15,15984.06
